Date,Close/Last,Volume,Open,High,Low
5/3/2024,$296.07 ,1503922,$294.81 ,$298.82 ,$292.04 
5/2/2024,$294.17 ,1627972,$287.52 ,$294.39 ,$283.39 
5/1/2024,$284.54 ,1671864,$280.66 ,$290.88 ,$280.66 
4/30/2024,$280.44 ,1258095,$287.00 ,$288.45 ,$280.37 
4/29/2024,$286.24 ,1851897,$289.01 ,$290.91 ,$284.23 
4/26/2024,$289.59 ,2477228,$292.65 ,$294.00 ,$284.84 
4/25/2024,$289.02 ,3711405,$275.67 ,$291.38 ,$271.65 
4/24/2024,$281.23 ,8241547,$301.35 ,$305.64 ,$278.14 
4/23/2024,$303.31 ,11386190,$301.13 ,$319.30 ,$298.50 
4/22/2024,$272.24 ,5589180,$280.97 ,$280.97 ,$267.76 
4/19/2024,$275.83 ,4245510,$284.80 ,$285.00 ,$270.45 
4/18/2024,$289.20 ,2027178,$294.78 ,$296.80 ,$288.67 
4/17/2024,$293.58 ,1471279,$298.32 ,$300.05 ,$293.27 
4/16/2024,$298.08 ,1585650,$291.13 ,$300.93 ,$289.01 
4/15/2024,$290.52 ,1944005,$302.72 ,$304.59 ,$290.35 
4/12/2024,$300.45 ,1419981,$301.00 ,$303.36 ,$299.00 
4/11/2024,$303.57 ,1134701,$300.79 ,$305.74 ,$299.02 
4/10/2024,$299.99 ,1511202,$297.79 ,$303.45 ,$296.00 
4/9/2024,$300.73 ,2541840,$308.60 ,$309.59 ,$299.11 
4/8/2024,$309.07 ,1721212,$309.20 ,$313.16 ,$307.41 
4/5/2024,$310.31 ,2988374,$298.68 ,$313.07 ,$298.68 
4/4/2024,$295.96 ,3554016,$293.00 ,$304.00 ,$292.75 
4/3/2024,$291.77 ,4630849,$285.04 ,$293.00 ,$279.00 
4/2/2024,$269.58 ,1930591,$261.44 ,$270.72 ,$261.38 
4/1/2024,$266.43 ,1122824,$262.97 ,$267.24 ,$260.80 
3/28/2024,$263.90 ,1371668,$258.53 ,$268.55 ,$258.00 
3/27/2024,$260.20 ,1427218,$267.00 ,$269.72 ,$257.56 
3/26/2024,$262.81 ,1956367,$273.01 ,$278.30 ,$262.65 
3/25/2024,$261.92 ,824685,$263.01 ,$264.95 ,$260.89 
3/22/2024,$264.95 ,868220,$259.38 ,$265.46 ,$258.89 
3/21/2024,$259.64 ,1097571,$264.21 ,$264.67 ,$258.50 
3/20/2024,$261.72 ,1587644,$256.17 ,$262.41 ,$254.42 
3/19/2024,$252.76 ,1067565,$253.95 ,$254.78 ,$249.58 
3/18/2024,$254.15 ,885934,$257.00 ,$257.68 ,$251.61 
3/15/2024,$254.89 ,1432147,$256.99 ,$256.99 ,$252.51 
3/14/2024,$257.13 ,847131,$257.55 ,$259.40 ,$255.59 
3/13/2024,$257.26 ,924816,$258.27 ,$260.49 ,$255.38 
3/12/2024,$258.09 ,1351010,$255.50 ,$259.74 ,$254.96 
3/11/2024,$254.45 ,2489454,$258.50 ,$259.00 ,$253.25 
3/8/2024,$259.40 ,1968096,$269.50 ,$272.44 ,$259.24 
3/7/2024,$270.35 ,921483,$268.00 ,$271.72 ,$266.02 
3/6/2024,$268.03 ,1181270,$270.00 ,$272.08 ,$267.42 
3/5/2024,$267.00 ,2482498,$268.36 ,$270.27 ,$263.28 
3/4/2024,$270.00 ,2793041,$263.56 ,$271.56 ,$262.49 
3/1/2024,$263.75 ,2303948,$256.15 ,$263.82 ,$254.54 
2/29/2024,$256.41 ,1336493,$254.36 ,$257.36 ,$252.77 
2/28/2024,$252.25 ,1657466,$250.97 ,$253.44 ,$249.38 
2/27/2024,$253.02 ,1529954,$255.82 ,$255.99 ,$250.54 
2/26/2024,$254.99 ,1754817,$255.49 ,$256.43 ,$250.23 
2/23/2024,$256.10 ,2492750,$249.28 ,$256.29 ,$247.95 
2/22/2024,$248.12 ,1728492,$247.96 ,$249.22 ,$243.99 
2/21/2024,$245.09 ,1897482,$243.29 ,$245.64 ,$240.73 
2/20/2024,$243.40 ,2222584,$244.14 ,$246.50 ,$239.66 
2/16/2024,$246.25 ,1548596,$245.46 ,$248.50 ,$243.38 
2/15/2024,$245.51 ,1808165,$244.17 ,$247.70 ,$242.19 
2/14/2024,$244.17 ,1623561,$240.72 ,$244.38 ,$239.14 
2/13/2024,$238.00 ,1798271,$231.34 ,$238.52 ,$228.07 
2/12/2024,$234.68 ,2824278,$238.38 ,$239.40 ,$233.36 
2/9/2024,$240.77 ,2049368,$239.55 ,$242.21 ,$238.04 
2/8/2024,$240.01 ,2749044,$238.00 ,$244.29 ,$237.65 
2/7/2024,$240.83 ,4757663,$230.02 ,$243.01 ,$227.52 
2/6/2024,$231.92 ,7779931,$241.01 ,$248.67 ,$228.97 
2/5/2024,$223.25 ,3812138,$220.55 ,$223.83 ,$219.36 
2/2/2024,$222.47 ,1725063,$221.34 ,$224.45 ,$218.57 
2/1/2024,$218.96 ,1174372,$217.25 ,$219.94 ,$216.68 
1/31/2024,$215.35 ,1191662,$214.01 ,$219.52 ,$213.31 
1/30/2024,$217.62 ,1796956,$222.30 ,$224.00 ,$217.46 
1/29/2024,$218.61 ,1287023,$216.00 ,$219.20 ,$214.80 
1/26/2024,$214.29 ,1545406,$213.06 ,$215.07 ,$211.77 
1/25/2024,$214.18 ,1217990,$211.43 ,$214.19 ,$210.34 
1/24/2024,$211.14 ,1896879,$213.00 ,$215.32 ,$209.18 
1/23/2024,$206.71 ,1147980,$205.32 ,$207.49 ,$204.58 
1/22/2024,$205.67 ,1168989,$206.00 ,$208.38 ,$204.22 
1/19/2024,$204.71 ,1323747,$205.93 ,$206.45 ,$202.30 
1/18/2024,$204.82 ,2474536,$200.81 ,$209.88 ,$200.81 
1/17/2024,$198.68 ,3335675,$196.64 ,$199.79 ,$191.88 
1/16/2024,$203.35 ,2141139,$201.16 ,$203.75 ,$198.01 
1/12/2024,$203.03 ,1927777,$200.95 ,$204.03 ,$198.45 
1/11/2024,$200.82 ,2041327,$198.27 ,$200.94 ,$194.66 
1/10/2024,$196.79 ,1860773,$193.25 ,$199.64 ,$193.25 
1/9/2024,$193.02 ,1130871,$196.98 ,$198.24 ,$192.35 
1/8/2024,$197.25 ,1545074,$195.20 ,$197.75 ,$193.32 
1/5/2024,$193.52 ,1395725,$192.62 ,$195.08 ,$192.24 
1/4/2024,$192.58 ,2576773,$190.00 ,$195.52 ,$187.45 
1/3/2024,$187.94 ,977346,$187.34 ,$189.49 ,$185.71 
1/2/2024,$188.80 ,1385808,$188.05 ,$190.28 ,$185.37 
12/29/2023,$187.91 ,1389730,$189.31 ,$189.97 ,$187.89 
12/28/2023,$188.75 ,721931,$191.67 ,$192.44 ,$188.72 
12/27/2023,$190.27 ,742682,$190.36 ,$192.03 ,$190.03 
12/26/2023,$189.88 ,1120965,$189.99 ,$191.42 ,$189.23 
12/22/2023,$189.59 ,1328245,$192.83 ,$193.42 ,$188.56 
12/21/2023,$192.85 ,1556983,$195.31 ,$195.72 ,$192.61 
12/20/2023,$188.71 ,1133972,$190.24 ,$192.25 ,$188.01 
12/19/2023,$190.83 ,1530087,$192.58 ,$193.97 ,$190.21 
12/18/2023,$193.04 ,2576883,$190.74 ,$194.75 ,$189.17 
12/15/2023,$192.17 ,2245951,$195.10 ,$195.46 ,$191.42 
12/14/2023,$196.15 ,2048754,$198.35 ,$200.82 ,$195.52 
12/13/2023,$199.49 ,2161520,$199.02 ,$202.33 ,$196.30 
12/12/2023,$199.00 ,1254512,$197.13 ,$199.99 ,$195.70 
12/11/2023,$197.76 ,1593240,$200.00 ,$200.00 ,$196.32 
12/8/2023,$198.05 ,1729918,$192.26 ,$198.39 ,$191.00 
12/7/2023,$195.82 ,1238718,$193.95 ,$196.30 ,$193.02 
12/6/2023,$193.79 ,1864768,$199.00 ,$202.88 ,$193.58 
12/5/2023,$199.32 ,3133142,$192.90 ,$199.97 ,$191.26 
12/4/2023,$194.17 ,6862758,$193.00 ,$201.42 ,$192.00 
12/1/2023,$180.69 ,1628242,$180.73 ,$183.34 ,$179.66 
11/30/2023,$185.11 ,1597433,$183.03 ,$185.59 ,$180.65 
11/29/2023,$182.31 ,1013346,$183.00 ,$184.28 ,$180.42 
11/28/2023,$182.61 ,845855,$183.00 ,$184.92 ,$182.04 
11/27/2023,$183.04 ,1204475,$182.00 ,$184.49 ,$181.36 
11/24/2023,$181.70 ,499093,$179.22 ,$182.31 ,$178.73 
11/22/2023,$181.20 ,1231020,$179.63 ,$182.50 ,$179.00 
11/21/2023,$178.68 ,1479568,$178.54 ,$180.18 ,$178.01 
11/20/2023,$179.86 ,1319029,$175.04 ,$180.95 ,$175.00 
11/17/2023,$176.05 ,1024280,$175.72 ,$177.02 ,$174.67 
11/16/2023,$175.28 ,1301688,$171.85 ,$176.34 ,$170.62 
11/15/2023,$173.76 ,1248130,$174.43 ,$176.65 ,$173.68 
11/14/2023,$174.41 ,1236119,$174.56 ,$175.00 ,$171.05 
11/13/2023,$171.17 ,1307666,$170.00 ,$173.23 ,$169.02 
11/10/2023,$170.98 ,977414,$169.52 ,$171.67 ,$167.64 
11/9/2023,$170.28 ,1450953,$171.20 ,$175.15 ,$170.21 
11/8/2023,$169.97 ,1403286,$165.87 ,$170.30 ,$164.83 
11/7/2023,$165.50 ,1473976,$168.45 ,$168.77 ,$165.28 
11/6/2023,$167.24 ,1127338,$169.58 ,$169.70 ,$165.59 
11/3/2023,$169.98 ,1370135,$167.50 ,$170.95 ,$167.05 
11/2/2023,$167.31 ,2155118,$170.50 ,$171.00 ,$167.24 
11/1/2023,$167.63 ,1366114,$165.00 ,$167.90 ,$163.65 
10/31/2023,$164.76 ,1566463,$163.03 ,$165.57 ,$161.39 
10/30/2023,$162.67 ,1959277,$161.20 ,$164.27 ,$159.75 
10/27/2023,$159.35 ,1971378,$158.59 ,$162.06 ,$158.10 
10/26/2023,$158.38 ,2981522,$162.75 ,$165.35 ,$155.00 
10/25/2023,$161.82 ,4657773,$169.94 ,$170.50 ,$160.05 
10/24/2023,$170.63 ,7498632,$163.98 ,$173.45 ,$163.00 
10/23/2023,$154.61 ,3272705,$146.06 ,$155.83 ,$145.79 
10/20/2023,$149.92 ,1941871,$149.30 ,$151.45 ,$145.76 
10/19/2023,$149.97 ,1678053,$152.61 ,$154.53 ,$149.56 
10/18/2023,$148.92 ,1736079,$156.00 ,$156.18 ,$148.66 
10/17/2023,$157.33 ,1048604,$157.45 ,$159.36 ,$156.57 
10/16/2023,$158.12 ,1396276,$153.52 ,$158.26 ,$152.79 
10/13/2023,$153.56 ,1759043,$156.86 ,$157.69 ,$152.90 
10/12/2023,$158.12 ,1992673,$159.52 ,$162.46 ,$156.02 
10/11/2023,$156.57 ,1531630,$157.42 ,$159.74 ,$153.31 
10/10/2023,$157.60 ,1601365,$156.21 ,$160.15 ,$155.22 
10/9/2023,$156.45 ,1411991,$155.84 ,$157.83 ,$153.17 
10/6/2023,$160.53 ,1156457,$155.64 ,$161.38 ,$154.83 
10/5/2023,$157.31 ,1299274,$158.73 ,$159.57 ,$154.62 
10/4/2023,$159.58 ,1433610,$154.21 ,$159.98 ,$154.12 
10/3/2023,$154.51 ,1226240,$157.44 ,$159.56 ,$152.32 
10/2/2023,$158.11 ,999236,$155.29 ,$159.61 ,$154.69 
9/29/2023,$154.64 ,1477557,$157.35 ,$158.90 ,$154.52 
9/28/2023,$153.53 ,995393,$150.80 ,$154.55 ,$147.86 
9/27/2023,$153.75 ,703679,$153.33 ,$155.48 ,$152.05 
9/26/2023,$152.36 ,1327392,$154.02 ,$157.00 ,$151.28 
9/25/2023,$155.52 ,1437008,$155.67 ,$156.35 ,$151.49 
9/22/2023,$156.35 ,1206012,$156.38 ,$159.55 ,$155.93 
9/21/2023,$154.06 ,1610986,$158.52 ,$158.79 ,$153.69 
9/20/2023,$160.77 ,1709002,$163.03 ,$167.74 ,$160.71 
9/19/2023,$160.17 ,1282516,$158.50 ,$160.90 ,$156.28 
9/18/2023,$159.24 ,1208843,$157.36 ,$160.20 ,$155.54 
9/15/2023,$158.58 ,1497775,$156.68 ,$158.66 ,$153.91 
9/14/2023,$157.15 ,1491636,$155.29 ,$158.80 ,$154.65 
9/13/2023,$155.49 ,1249619,$153.14 ,$155.57 ,$151.11 
9/12/2023,$154.65 ,1059731,$156.65 ,$158.27 ,$154.02 
9/11/2023,$157.66 ,1102246,$155.99 ,$158.07 ,$154.82 
9/8/2023,$155.47 ,1713575,$159.83 ,$161.19 ,$154.40 
9/7/2023,$160.10 ,1892689,$158.57 ,$161.95 ,$157.79 
9/6/2023,$160.47 ,2066498,$161.90 ,$163.65 ,$159.06 
9/5/2023,$159.32 ,1710449,$156.03 ,$160.85 ,$154.87 
9/1/2023,$157.56 ,1454548,$155.56 ,$158.51 ,$155.20 
8/31/2023,$153.97 ,2305376,$149.95 ,$154.92 ,$149.82 
8/30/2023,$149.45 ,1624848,$144.64 ,$149.60 ,$144.40 
8/29/2023,$144.51 ,1045871,$140.61 ,$144.80 ,$140.50 
8/28/2023,$141.26 ,1530635,$138.89 ,$142.15 ,$138.26 
8/25/2023,$137.22 ,1360642,$138.81 ,$138.81 ,$133.69 
8/24/2023,$135.76 ,1415814,$139.18 ,$140.32 ,$135.26 
8/23/2023,$138.24 ,1629303,$133.22 ,$139.01 ,$133.11 
8/22/2023,$133.44 ,871004,$133.00 ,$134.03 ,$131.05 
8/21/2023,$132.49 ,1234780,$131.92 ,$132.97 ,$130.00 
8/18/2023,$131.87 ,1587271,$129.90 ,$132.48 ,$129.23 
8/17/2023,$131.57 ,1129296,$134.35 ,$134.85 ,$131.19 
8/16/2023,$134.35 ,1584881,$132.60 ,$136.14 ,$132.28 
8/15/2023,$133.43 ,2125331,$138.38 ,$138.58 ,$133.27 
8/14/2023,$139.38 ,1942914,$137.30 ,$139.67 ,$135.34 
8/11/2023,$138.68 ,1578499,$136.39 ,$139.20 ,$135.90 
8/10/2023,$136.43 ,2643578,$140.34 ,$140.70 ,$135.22 
8/9/2023,$139.09 ,1671193,$138.47 ,$140.18 ,$137.42 
8/8/2023,$138.37 ,2483942,$141.14 ,$141.42 ,$137.22 
8/7/2023,$141.99 ,1646152,$145.10 ,$145.10 ,$141.10 
8/4/2023,$144.12 ,1456965,$145.27 ,$146.50 ,$143.04 
8/3/2023,$145.42 ,1683946,$144.57 ,$147.42 ,$143.74 
8/2/2023,$146.51 ,2164881,$149.21 ,$150.19 ,$143.84 
8/1/2023,$150.84 ,1686001,$148.61 ,$152.80 ,$148.05 
7/31/2023,$149.41 ,1881583,$149.70 ,$151.31 ,$148.09 
7/28/2023,$148.60 ,2966669,$146.05 ,$149.33 ,$142.63 
7/27/2023,$144.52 ,5155072,$151.47 ,$151.80 ,$142.89 
7/26/2023,$149.13 ,7091364,$141.69 ,$149.21 ,$141.10 
7/25/2023,$140.38 ,14609940,$150.10 ,$152.65 ,$139.15 
7/24/2023,$163.72 ,3944857,$169.52 ,$169.52 ,$159.67 
7/21/2023,$171.71 ,2560191,$173.49 ,$179.60 ,$171.18 
7/20/2023,$172.48 ,1918487,$177.01 ,$177.59 ,$171.44 
7/19/2023,$179.84 ,1599521,$180.00 ,$182.00 ,$178.06 
7/18/2023,$179.58 ,2151627,$178.50 ,$179.82 ,$175.79 
7/17/2023,$179.17 ,2292964,$171.77 ,$179.42 ,$170.77 
7/14/2023,$172.03 ,3640583,$176.20 ,$179.24 ,$170.92 
7/13/2023,$171.10 ,2410825,$167.00 ,$173.11 ,$164.51 
7/12/2023,$165.79 ,1540681,$162.00 ,$166.12 ,$161.38 
7/11/2023,$160.58 ,1160571,$157.34 ,$161.77 ,$156.66 
7/10/2023,$157.39 ,846759,$156.03 ,$159.29 ,$155.37 
7/7/2023,$156.97 ,800804,$156.52 ,$158.64 ,$156.06 
7/6/2023,$156.62 ,1021846,$158.78 ,$159.08 ,$155.37 
7/5/2023,$160.73 ,732233,$160.69 ,$161.21 ,$158.29 
7/3/2023,$160.56 ,550312,$160.85 ,$162.37 ,$159.80 
6/30/2023,$160.55 ,1357685,$160.10 ,$161.31 ,$159.06 
6/29/2023,$159.26 ,924777,$160.53 ,$161.22 ,$158.89 
6/28/2023,$160.57 ,805556,$158.32 ,$161.66 ,$157.48 
6/27/2023,$158.62 ,1041941,$156.14 ,$159.75 ,$155.57 
6/26/2023,$153.78 ,1720330,$156.41 ,$158.21 ,$152.71 
6/23/2023,$157.49 ,1263792,$157.05 ,$158.31 ,$154.65 
6/22/2023,$159.09 ,1280893,$154.45 ,$159.17 ,$153.50 
6/21/2023,$155.93 ,2620542,$159.30 ,$160.80 ,$152.80 
6/20/2023,$156.82 ,1586267,$156.20 ,$158.78 ,$154.82 
6/16/2023,$159.99 ,3532881,$153.31 ,$160.63 ,$153.20 
6/15/2023,$152.18 ,1374456,$150.08 ,$152.24 ,$148.20 
6/14/2023,$151.65 ,1750862,$151.96 ,$153.08 ,$149.27 
6/13/2023,$151.54 ,1917745,$151.53 ,$152.74 ,$149.37 
6/12/2023,$150.60 ,1522243,$150.89 ,$151.37 ,$149.12 
6/9/2023,$150.48 ,2033197,$149.50 ,$151.73 ,$148.36 
6/8/2023,$149.47 ,1219002,$150.27 ,$151.69 ,$148.47 
6/7/2023,$148.31 ,1558223,$153.00 ,$155.68 ,$147.54 
6/6/2023,$153.03 ,1127719,$154.10 ,$154.87 ,$152.47 
6/5/2023,$156.34 ,1837809,$151.10 ,$157.13 ,$150.25 
6/2/2023,$151.74 ,1164038,$154.30 ,$155.00 ,$148.77 
6/1/2023,$153.92 ,1121440,$150.20 ,$154.60 ,$149.07 
5/31/2023,$148.90 ,1092156,$146.08 ,$149.95 ,$145.40 
5/30/2023,$148.01 ,2294417,$151.85 ,$151.85 ,$144.57 
5/26/2023,$150.31 ,1009976,$148.00 ,$151.01 ,$146.82 
5/25/2023,$147.65 ,1107421,$149.35 ,$149.85 ,$147.54 
5/24/2023,$147.04 ,1085505,$145.70 ,$148.54 ,$144.81 
5/23/2023,$147.67 ,1445619,$148.16 ,$151.16 ,$147.48 
5/22/2023,$148.60 ,973202,$148.65 ,$150.82 ,$148.21 
5/19/2023,$149.43 ,1221572,$151.21 ,$152.30 ,$148.45 
5/18/2023,$151.48 ,1667130,$145.46 ,$152.07 ,$144.76 
5/17/2023,$146.00 ,1226158,$146.79 ,$147.55 ,$145.45 
5/16/2023,$146.32 ,1355173,$144.22 ,$146.84 ,$143.04 
5/15/2023,$144.22 ,1502515,$141.87 ,$144.30 ,$141.10 
5/12/2023,$142.53 ,1686952,$146.70 ,$147.08 ,$141.12 
5/11/2023,$147.06 ,1319478,$148.16 ,$149.62 ,$146.62 
5/10/2023,$147.74 ,1715127,$145.00 ,$147.99 ,$143.57 
5/9/2023,$143.70 ,1374035,$143.58 ,$144.84 ,$142.92 
5/8/2023,$144.53 ,1851170,$141.96 ,$146.00 ,$141.96 
5/5/2023,$141.75 ,1234203,$141.32 ,$142.39 ,$139.29 
